“,7
盗,2
盗む,6
盗る,1
盗塁,2
盛,1
盛り上がり,2
盛り上げる,4
盛り土,3
盛り込む,13
盛ん,3
盛岡,4
盛川,1
監督,42
監視,13
目,88
目の当たり,2
目安,8
目指す,57
目撃,2
目標,34
目的,14
目立つ,5
目線,1
目配り,1
目黒,1
直す,4
直ちに,10
直下,1
直也,1
直人,2
直前,5
直売,1
直射,2
直径,3
直後,10
直接,16
直撃,1
直線,1
直近,1
直進,1
直面,1
相,2
相乗,1
相互,4
相反,2
相場,5
相対,1
相当,9
相手,52
相手取る,1
相模,1
相模原,3
相次ぐ,57
相談,7
盾,5
省,73
省エネ,2
省内,2
省庁,5
看板,11
看護,5
看過,1
県,552
県内,34
県営あづま,3
県政,1
県民,1
県知事,2
県立,5
県警,1
県議会,5
県道,5
真,3
真っ盛り,1
真に,1
真備,13
真司,1
真哉,1
真夏,1
真奈,2
真実,2
真室川,7
真庭,1
真意,1
真摯,2
真未,1
真正面,1
真珠,1
真相,3
真美子,1
真鶴,3
眠らせる,1
眠る,1
眼鏡,1
着,1
着く,3
着ける,1
着こなし,2
着る,2
着付け,1
着実,16
着替える,2
着物,1
着脱,1
着陸,15
睡眠,1
睡眠薬,2
瞬間,28
矛盾,2
矢,3
矢印,1
矢地,1
矢掛,1
矢越,1
矢野,1
矢野東,2
知らせ,2
知らせる,5
知り合う,3
知る,32
知也,1
知事,32
知人,8
知恵,1
知的,7
知能,11
知良,1
知識,4
短,2
短い,4
短冊,3
短時間,16
短期大学,7
短縮,3
短距離,2
石,6
石器,1
石垣,1
石崎,3
石川,9
石橋,1
石毛,3
石油,5
石炭,3
石田,1
石破,13
砂浜,2
砂漠,1
砂防,1
研修,11
研究,26
研究所,10
砕ける,1
砲弾,1
破る,5
破壊,5
破損,2
破裂,7
砺,1
硬い,1
碁,1
碁聖,3
碑,5
確かめる,2
確保,24
確固,1
確固たる,1
確定,11
確実,8
確率,1
確約,1
確認,122
示す,141
示唆,2
社,18
社会,39
社債,1
社員,3
社団,1
社殿,1
社民党,3
社長,7
祈り,5
祈る,2
祈念,3
祐,1
祖先,1
祖母,2
祝う,1
祝宴,1
祝日,2
祝福,2
神奈川,26
神戸,5
神戸製鋼,1
神社,2
神経,4
神経質,1
祥,1
票,12
祭,4
祭り,13
禁じる,5
禁止,18
禁物,1
福,4
福井,17
福原,1
福山,3
福岡,29
福岡大学,1
福岡空港,1
福島,48
福島第二原子力発電所,2
福本,1
福浦,1
福田,2
福知山,1
福祉,11
秀,1
秀喜,1
秀朗,1
私,26
私立,6
私鉄,1
秋,7
秋ノ宮,1
秋津,1
秋田,31
科,3
科す,8
科学,64
秒,5
秒間,1
秘密,2
秘書,3
秩序,2
称す,1
移す,6
移せる,1
移り住む,2
移る,3
移住,2
移動,10
移植,1
移民,3
移籍,5
移行,3
移設,3
移譲,1
移転,26
程度,32
税,6
税収,1
税金,1
稔,1
種,1
種まき,1
種子島,3
種目,11
種類,5
稲穂,2
稼ぐ,1
稼働,4
稽古,1
積み上げる,1
積み替え,3
積み替える,2
積み込む,2
積み重ねる,1
積む,4
積もる,1
積乱雲,3
積極,7
積載,1
穏やか,1
穴,3
究明,6
空,2
空き,4
空き家,1
空く,3
空振り,4
空気,14
空港,12
空爆,8
空調,1
空車,1
空間,4
突き上げる,1
突き放す,1
突く,2
突っ込む,4
突然,11
突発,1
突破,2
突風,10
窃盗,2
窓,7
窪田,1
立ち,2
立ちこめる,1
立ち上がり,4
立ち会い,2
立ち入る,5
立ち去る,1
立ち向かう,2
立ち寄る,2
立つ,14
立てる,3
立て直し,5
立て直す,2
立候補,4
立命館大,1
立命館大学,1
立国,1
立地,2
立場,18
立川,3
立往生,3
立憲,12
立方メートル,2
立案,1
立派,3
立間,1
竜巻,13
章,1
端,1
競い合う,1
競う,9
競り,2
競り勝つ,1
競り合い,3
競り合う,1
競争,5
競技,29
競歩,2
竹,2
竹ざお,2
竹下,25
竹中,1
竹原,1
竹林,3
竿,9
笑う,2
笑顔,9
笛,1
第,114
第一線,1
第三者,18
筆頭,1
等,3
等分,3
筋,1
筑波大学,2
答える,6
策,26
策定,14
管,4
管区,3
管理,40
管理庁,1
箱,2
箱詰め,1
節,2
節子,1
節減,3
節目,2
節約,1
範囲,19
築く,4
築地,8
築城,1
篠栗,4
篤史,1
簡単,4
簡素,2
米,51
米子,1
粉ミルク,1
粉飾,2
粘り,3
粘り強い,4
粘る,4
粘着,1
粛正,1
精いっぱい,2
精力,1
精密,1
精度,7
精査,1
精神,5
精製,4
精鋭,2
糧,1
糸,1
糸口,3
系,5
糾合,2
紀伊,2
紀勢線,1
約,1
約束,6
紅海,1
納める,2
納付,2
納得,2
納車,1
純,2
純粋,1
紗,1
紙,5
級,12
紛争,10
素早い,4
素行,1
細か,1
細かい,1
細工,1
細田,6
細胞,12
細野,1
紹介,13
終える,18
終わる,29
終了,9
終値,6
終戦,4
終盤,3
終結,1
組,3
組み,1
組み合わせ,1
組み合わせる,3
組み立てる,1
組む,3
組める,1
組合,2
組織,31
経,1
経口,1
経営,17
経団連,7
経常,2
経済,69
経緯,9
経費,10
経路,2
経過,3
経験,11
結,1
結び,1
結びつく,1
結びつける,2
結ぶ,12
結局,6
結成,2
結束,4
結果,74
結衣,1
結論,3
結論づける,1
結集,2
絞める,2
絞る,2
絡む,1
給与,1
給付,3
給水,9
統一,3
統合,1
統括,15
統計,19
絵,1
絵画,1
絵里,1
絶つ,8
絶妙,1
絶対,9
絶滅,1
継承,3
継続,9
続き,489
続く,116
続ける,72
続行,1
維持,37
維新,1
綱紀,1
網,5
網棚,1
網膜,1
綾香,1
緊密,5
緊張,15
緊急,16
総,14
総じて,1
総体,8
総力,1
総務,28
総合,16
総括,2
総理,60
総社,10
総裁,31
総長,8
総領事館,5
総額,4
緑,2
緑化,1
緑色,2
線,28
線路,8
締めつけ,1
締め出す,1
締め切る,1
締結,2
編む,1
編成,2
緩む,2
緩やか,5
緩和,33
緩急,3
練り歩く,1
練る,2
練習,23
縦,1
縮まる,1
縮める,1
縮小,2
繁栄,3
繰り上げる,2
繰り返す,6
缶詰,4
罪,7
置き場,7
置く,14
罰則,1
罰金,6
署,5
署名,8
美,2
美容,1
美濃,5
美濃加茂,2
美濃田,2
美結,2
美術,1
美術館,1
美香,1
群馬,6
義,2
義典,1
義務,5
義務づける,5
義援金,1
義理,2
羽根山,1
羽生,1
羽田,3
翌,4
翌年,2
翌日,4
習志野,1
習慣,2
翔,6
翻弄,1
翼,1
老人,1
老朽,1
考え,79
考える,41
考え方,12
考慮,5
考案,1
者,353
耐える,1
耐久,1
耐震,2
耳,3
聖,3
聖堂,2
聖火,4
聞き取る,2
聞く,34
聞ける,2
聞こえる,5
聡,3
聴く,3
職務,1
職員,30
職場,2
職業,1
職業能力開発大学校,1
肉薄,1
肌,2
肝,2
肝硬変,2
肯定,2
肱川,2
育つ,1
育てる,6
育成,4
肺炎,1
胃,2
背,1
背ける,1
背丈,2
背中,1
背後,1
背景,11
背番号,4
背負う,1
胎内,1
胡,1
胴体,1
胸,6
胸元,1
能,1
能力,9
能美,1
脅かす,2
脅威,8
脇,5
脊髄,3
脚本,1
脩,1
脱出,1
脳,5
腐敗,2
腕,1
腰,3
腹,3
膨らむ,3
膨大,2
膨張,1
臓器,1
臨む,10
臨場,1
臨床,7
臨時,7
自主,5
自体,4
自信,6
自分,39
自前,3
自動,3
自動的,2
自動車,44
自営業,3
自国,8
自宅,15
自家用車,2
自己,1
自殺,14
自民,3
自民党,32
自治,2
自治体,31
自治省,1
自然,2
自由,10
自由党,3
自発,1
自社,4
自称,3
自衛,10
自衛隊,23
自覚,1
自身,9
自転車,6
自陣,1
至る,4
至上,1
致死,2
臼井,2
興,2
興味,2
舗装,4
舞台,11
舞台劇,1
舞鶴,3
舟,5
舟形,4
航,1
航海,4
航空,21
航空機,8
航行,7
船,28
船上,1
船体,1
船橋,2
船籍,13
船舶,3
船頭,2
艇,1
艦,8
艦艇,2
良,1
良い,2
良子,1
良輔,1
色,4
芝,3
芝田,1
花,11
花咲徳栄高校,1
花園,2
花火,14
芳じゅん,1
芳明,3
芸能,1
芸術,1
芽,1
苗,1
若い,9
若手,5
若月,1
若狭,3
若者,3
苦しい,2
苦しむ,2
苦戦,2
苦痛,3
英,8
英昭,1
英樹,1
英語,8
茂木,2
茨城,9
茶色,1
茶色い,1
草,2
草加,1
草原,1
草地,1
荒らす,2
荒井,3
荒川,2
荒浜,1
荷,1
荷揚げ,1
荷物,5
菅,13
菅野,1
菊池,1
菊陽,1
華,2
華麗,1
萩,2
萩野,1
萬,11
萱島,1
落ちる,11
落ち着き,1
落ち着く,2
落ち込む,2
落とす,7
落下,2
落花生,3
落語,1
落選,2
落雷,10
葉,4
著名,2
葛西,3
葵,2
蒲原,3
蒲田,2
蓄積,1
蓮,6
蓮池,7
蔦,1
蔵,1
蔵岡,2
蕨,1
薄い,2
薄暗い,1
薦める,1
薫,4
薬,1
薬物,1
藏,1
藤,1
藤原,3
藤岡,1
藤島,1
藤島川,1
藤本,2
藤沢,4
藤瀬,1
藤田,11
藩主,2
虐待,5
虐殺,2
蛇口,3
蜂屋,1
蜷川,1
融和,1
融資,5
融資枠,3
融通,3
血液,1
衆議院,17
行,4
行う,320
行える,4
行き,3
行き先,2
行き届く,1
行き来,1
行く,11
行ける,2
行使,1
行動,29
行員,2
行政,13
行方,24
行楽,1
行為,34
行進,1
行進曲,1
術,3
街,7
街なか,1
衛星,4
衛生,2
衝動,1
衝撃,5
衝突,13
衞,1
衣料,1
衣装,1
表,2
表す,1
表情,2
表明,15
表現,8
表示,6
表記,5
表面,3
衰退,1
袋,3
被る,1
被告,8
被害,186
被災,78
被爆,28
裁判,19
裁判官,1
裁判所,16
装う,2
装置,6
装飾,2
裏,6
裕,2
裕二,2
裕子,3
補,1
補う,1
補佐,3
補助,7
補欠,1
補正,3
補給,19
製,8
製作,4
製品,10
製法,1
製造,11
複合,3
複数,19
複雑,9
襲う,8
襲撃,1
西,31
西三荘,1
西側,3
西北西,1
西南,2
西川,3
西御門,1
西戸崎,1
西方,1
西日本,78
西暦,3
西村,11
西東京,4
西武,7
西湖,2
西田,2
西脇,3
西郡,1
西部,8
要一郎,1
要件,2
要因,6
要所,2
要望,9
要求,5
要請,8
要領,2
覆う,16
見いだす,2
見える,13
見せかける,2
見せつける,1
見せる,22
見つかる,46
見つける,10
見なす,1
見まね,1
見やすい,1
見る,100
見事,1
見受ける,1
見合わせる,9
見回り,2
見回る,2
見学,1
見守る,2
見当,1
見据える,2
見方,13
見極め,1
見極める,9
見物,8
見直し,10
見直す,11
見積,2
見積もる,2
見立てる,3
見舞,1
見解,7
見識,1
見込み,62
見込む,14
見返り,3
見送る,7
見逃し,2
見通し,54
規制,17
規則,3
規定,4
規模,46
規程,2
規範,8
視,2
視察,11
視界,4
視聴,3
視野,1
覚える,1
親,2
親しむ,1
親交,1
親子,2
親戚,1
親族,4
観光,56
観客,15
観測,57
観覧席,1
観音,1
角川,3
解任,1
解体,3
解党,3
解剖,1
解明,3
解析,7
解決,22
解消,8
解除,14
解雇,2
触る,5
触れる,6
言い回し,1
言い渡し,2
言い渡す,8
言い表せる,1
言う,22
言える,2
言動,4
言及,3
言葉,9
言語,2
言語道断,1
言論,3
計,3
計上,3
計測,1
計画,34
計算,4
討論,2
訓示,1
訓練,3
記す,5
記念,19
記憶,2
記者,75
記述,1
記録,62
訪ねる,1
訪れる,56
訪問,14
訪日,1
設ける,38
設備,10
設定,3
設立,4
設置,47
設計,1
許,5
許す,6
許せる,1
許可,3
訴え,6
訴える,44
訴訟,5
診る,3
診察,3
診断,4
証,5
証券,6
証拠,3
証明,3
証言,8
評価,49
評論,3
試す,1
試み,2
試みる,4
試合,116
試算,4
試飲,1
試験,14
試験場,3
詰まる,1
詰め,3
詰めかける,2
詰める,2
詰め寄る,1
話,14
話しかける,3
話し合い,3
話し合う,8
話す,250
話題,5
該当,1
詳しい,50
詳細,1
誇る,4
誉,1
誌,4
認める,26
認可,7
認定,10
認知,6
認識,23
誓う,6
誕生,1
誘導,25
誘発,1
誘致,2
語,14
語り,1
語りかける,1
語り合う,1
語り継ぐ,2
語る,9
誠,2
誠に,2
誠意,1
誤る,10
説得,1
説明,48
読み上げる,2
読む,491
読谷,1
誰,7
課,13
課す,3
課する,1
課徴,3
課長,11
課題,31
調べ,15
調べる,69
調子,3
調整,29
調査,77
調理,4
調節,1
調達,5
談,1
請求,12
諌早,2
論戦,1
論評,1
諸,1
諸国,17
諸島,4
講じる,5
講演,7
講習,1
謝意,1
謝罪,11
警備,4
警告,8
警報,16
警察,135
警察官,4
警察庁,5
警戒,74
警視庁,13
議会,16
議員,52
議席,7
議論,20
議長,7
議題,2
譲る,2
護岸,4
谷,1
谷口,6
谷地,1
豆,2
豊丘,2
豊作,2
豊前,2
豊富,1
豊岡,7
豊島,1
豊洲,26
豊隆,1
象徴,1
豪,2
豪雨,120
貝殻,1
貞森,1
負う,3
負け,11
負ける,5
負担,16
負荷,2
財務,1
財務局,2
財務省,5
財布,1
財政,7
財源,3
財産,5
貢献,5
貨物,1
販売,25
販路,2
貫く,2
貫通,1
責任,37
貯蔵,5
貴,5
貴広,1
貴重,3
貴金属,2
買い,1
買い入れる,2
買い取り,1
買い取る,4
買い戻す,1
買い求める,1
買う,3
買収,6
貸し,2
貸し出す,1
貸し切り,1
貸す,1
費,12
費用,24
貼る,2
貿易,34
賃上げ,1
賃貸,7
賃金,2
資する,2
資料,17
資本,12
資材,3
資格,11
資源,7
資産,7
資金,8
賛同,3
賛否,1
賛成,7
賞,9
賠償,28
賢,7
賢三,2
質,2
質問,7
賭博,1
購入,3
贈る,4
贈答,1
贈賄,3
赤い,1
赤ちゃん,14
赤倉,1
赤十字,1
赤坂,2
赤字,7
赤穂,3
走り出す,1
走り回る,1
走る,27
走れる,1
走者,1
走行,4
赴任,1
起きる,68
起こす,10
起こる,7
起用,2
起訴,5
超,2
超える,58
超過,1
越,1
越える,10
趣旨,2
足,6
足りる,5
足る,2
足並み,3
足元,2
足取り,1
足場,2
足止め,1
足跡,1
距離,1
跡,2
跡地,1
路,53
路上,12
路線,4
路面,6
跳ぶ,1
踊り,6
踊る,2
踏まえる,19
踏みにじる,1
踏み倒す,1
踏み込む,5
踏む,2
蹴る,1
身,10
身の回り,3
身元,2
身動き,1
身柄,3
身近,6
身長,3
車,65
車いす,1
車両,13
車内,9
車列,1
車庫,1
車掌,1
車検,3
車種,1
車窓,1
車道,2
軌道,4
軍,28
軍事,15
軍備,1
軍機,5
軍民,1
軍縮,2
軒並み,1
軟式,3
軟禁,1
転々,1
転がる,1
転じる,2
転ぶ,3
転倒,5
転換,1
転用,1
転落,4
軸,2
軽,6
軽い,22
軽井沢,2
軽微,1
軽減,2
軽症,1
軽視,1
載せる,3
輝,1
輝く,1
輝明,1
輪,3
輪島,2
輸入,30
輸出,17
輸送,5
辛島,1
辞す,3
辞める,1
辞任,21
辞職,3
辞表,4
辰,1
辰己,1
農作物,3
農園,2
農地,5
農家,13
農林,10
農林水産省,9
農業,11
農相,1
辺り,2
辺野古,1
辻,1
辻本,1
込める,2
迅速,12
迎える,14
迎撃,10
近,1
近い,26
近く,71
近づく,16
近づける,1
近代,3
近年,2
近所,7
近江,1
近海,1
近畿,4
近藤,4
近郊,6
近隣,3
返す,5
返せる,2
返る,1
返却,2
返還,3
迫る,11
迫力,2
述べる,179
迷う,3
迷惑,3
迷路,3
追いかける,1
追いつく,9
追いつける,1
追い上げる,1
追い出す,2
追い払う,1
追い詰める,1
追い越せる,1
追い込む,4
追い風,1
追う,9
追加,22
追及,2
追悼,7
追放,2
追突,6
追認,2
退ける,3
退位,5
退席,1
退職,2
退院,2
送る,23
送れる,1
送検,3
送還,1
送金,1
送電,1
逃げる,11
逃げ出す,2
逃げ場,1
逃れ,7
逃亡,3
逃走,3
逆,7
逆らえる,1
逆流,1
逆転,3
途上,1
途中,17
途切れる,1
途絶える,2
通う,9
通じる,6
通り,5
通りすがり,3
通り抜ける,2
通り魔,1
通る,2
通信,4
通勤,2
通商,11
通報,28
通学,4
通帳,3
通常,10
通知,5
通算,14
通行,9
通行止め,6
通訳,3
通貨,5
通販,5
通路,1
通過,8
逝去,1
速い,21
速やか,13
速度,6
速球,6
造る,5
造営,1
造成,4
造船,1
連,6
連れ,5
連れる,1
連勝,13
連取,1
連合,34
連投,1
連携,38
連敗,4
連日,14
連盟,95
連結,1
連絡,23
連続,37
連行,2
連覇,12
連邦,4
逮捕,36
週,4
週末,1
週間,17
進,1
進む,71
進める,131
進め方,7
進入,5
進出,14
進化,2
進学,3
進展,7
進捗,2
進水,1
進行,2
進路,7
進退,6
遂げる,1
遅い,6
遅らせる,2
遅れ,3
遅れる,18
遊び,3
遊ぶ,5
遊佐,3
遊子,1
遊摺部,1
遊泳,3
遊興,1
運,1
運び出す,3
運び込む,1
運ぶ,23
運休,3
運動,13
運動公園,1
運営,23
運搬,1
運搬船,1
運用,13
運航,5
運行,11
運転,49
運輸,1
運送,2
遍路,4
過,1
過ぎ去る,1
過ごす,4
過ごせる,2
過信,2
過去,29
過大,6
過失,4
過度,3
過激,2
過程,2
過言,1
過酷,1
道,18
道のり,1
道筋,6
道路,37
達す,18
達する,8
達夫,1
達成,10
達治,1
違い,5
違う,9
違反,4
違和感,3
違憲,6
違法,1
遠い,1
遠出,1
遠山,1
遠征,3
遡る,1
遥,1
適任,1
適切,21
適正,2
適用,5
遭う,3
遭遇,1
遮る,3
遮断,1
選,10
選ぶ,23
選任,1
選出,1
選別,2
選定,3
選手,330
選手権,50
選択,1
選択肢,2
選挙,93
選曲,1
選考,2
遺体,11
遺影,1
遺憾,6
遺族,13
遺書,1
遺棄,3
遺構,3
遺留,1
避ける,8
避暑,2
避難,170
那智勝浦,2
那覇,1
那覇空港,3
那須,1
郁夫,3
郎,1
郡上,2
郡山,2
部,87
部下,2
部会,3
部分,24
部品,4
部員,7
部局,2
部屋,5
部長,8
部門,9
部隊,9
都,41
都内,17
都合,1
都市,10
都府県,1
都心,7
都政,4
都民,2
都築,1
都道府県,11
配る,4
配信,2
配備,16
配分,2
配属,3
配慮,11
配管,1
配置,8
配車,8
配達,1
酒,8
酒井,1
酒田,12
酒蔵,1
酒造,4
酔う,3
酷暑,1
醸成,4
醸造,2
釈放,2
釈明,2
重,2
重い,7
重なる,7
重ねる,9
重体,9
重大,11
重機,2
重点,2
重症,2
重要,36
重視,7
重軽傷,1
野党,40
野口,4
野呂川,2
野地,1
野村,14
野瀬,1
野球,42
野田,8
野菜,10
量,67
量産,4
量的,1
金,44
金メダル,15
金利,26
金属,3
金山,7
金山川,1
金沢,4
金田一温泉,1
金町,1
金融,79
金谷,2
金額,3
釜石,4
釣り,1
鈴木,6
鉄,4
鉄板,3
鉄柱,1
鉄腕,1
鉄道,8
鉄鋼,9
鉄骨,3
鉱工業,1
銀メダル,3
銀山,1
銀行,21
銃,23
銃声,1
銃撃,4
銅,2
銅メダル,4
銘じる,2
銘打つ,1
銘柄,3
銚子,10
銭,12
鋭い,3
錦織,5
録音,2
鍵,9
鎌倉,2
鎮圧,2
鎮火,2
鎮魂,2
鐵,1
鑑定,1
鑑賞,1
長,68
長い,19
長らく,1
長女,1
長官,50
長崎,31
長崎大学,1
長年,4
長引く,8
長打,1
長時間,6
長期,19
長期間,1
長栄,1
長男,6
長老,2
長袖,1
長身,2
長野,20
長靴,1
門,10
門主,1
門川,1
門真,1
閉める,4
閉会,13
閉鎖,17
開き,1
開く,134
開ける,11
開会,26
開催,27
開場,3
開始,9
開幕,14
開放,3
開業,3
開発,38
開示,5
開票,9
開設,10
開門,4
開閉,2
間,82
間に合う,3
間借り,1
間取り,1
間違い,1
間隔,1
間際,3
関わり,1
関わる,16
関与,10
関係,136
関口,2
関心,14
関東,44
関根,1
関税,27
関西,1
関西学院大学,4
関西電力,1
関谷,1
関越,4
関連,21
閣僚,10
閣議,9
閲覧,1
闘争,1
阪上,1
阪神,3
防ぐ,17
防げる,1
防府,3
防御,3
防止,14
防水,2
防火,5
防災,38
防犯,5
防衛,34
阻止,5
阿波,1
阿蘇,2
阿部,7
附属,1
降りる,15
降り続く,7
降る,73
降ろす,1
降水,2
限り,2
限る,3
限界,1
陛下,1
院内,1
陣,4
陣営,1
除く,9
除名,3
除外,4
陥る,2
陥没,1
陳,1
陸,1
陸上,12
陸前高田,2
陸連,1
険しい,1
陽,7
陽介,1
隅田川,3
隆,2
隆一,1
隆司,2
隆幸,1
隊,15
隊員,1
階,37
階段,2
随,1
隔たり,3
隙,2
際,45
障害,13
隠す,1
隠せる,1
隠蔽,1
隣,1
隣国,4
隣接,4
隻,16
雄一,1
雄勝,1
雅之,2
雅子,1
雅宏,1
雅彦,1
雅晴,1
集い,1
集まる,19
集める,13
集中,7
集会,3
集合,1
集団,2
集約,1
集落,15
雇用,8
雑巾,2
雑誌,1
雑貨,1
雑踏,1
離れ,2
離れる,15
離れ離れ,2
離宮,2
離散,3
離脱,11
離陸,12
難しい,17
難易,2
難病,2
難航,3
雨,114
雨量,6
雨雲,14
雪辱,1
雰囲気,3
雲,1
雷,11
雷神,1
電事連,1
電力,15
電動,4
電子,5
電柱,1
電気,13
電気事業連合会,2
電池,13
電波,1
電球,10
電話,21
電車,15
電鉄,11
需要,6
震える,1
震度,2
震源,11
震災,7
霊場,1
霧,3
霧吹き,1
露店,6
青,1
青山,2
青山学院女子短期大学,1
青木,2
青果,2
青梅,2
青森,14
青海,1
静か,1
静岡,17
静養,1
非,9
非公式,3
非公開,6
非常,75
非常口,1
非常時,2
非核,62
非難,12
面,8
面す,3
面会,2
面倒,1
面接,1
面白い,1
面積,4
面識,1
革,1
革命,6
革新,3
韓,3
韓国,38
音,11
音声,4
音戸,2
音楽,3
音楽家,2
音色,2
音量,3
音響,1
響かせる,2
響く,2
頂く,2
頂ける,1
頂点,1
頃,2
項目,5
順,2
順一,1
順二,1
順位,8
順守,1
順延,1
順当,1
順次,7
順番,3
順調,5
預かる,1
預金,2
頑張る,10
領,2
領収,1
領土,2
領域,4
領有,2
領海,4
頭,10
頭上,1
頻繁,1
頼る,1
題す,1
額,27
顔,7
顕在,3
顕微鏡,1
顕著,1
願い,3
願う,5
類,1
顧客,3
風,49
風向き,3
風呂,1
風景,4
風物詩,2
風神,1
風評,3
風速,54
風鈴,8
飛ばす,5
飛び乗る,1
飛び跳ねる,1
飛び込む,5
飛び降りる,1
飛ぶ,2
飛行,16
飛行機,2
飛躍,1
飛鳥,1
食い,1
食い止める,1
食べる,7
食事,3
食品,5
食材,1
食糧難,1
飯田,2
飲み物,7
飲む,6
飲める,1
飲料,3
飲酒,5
飲食,9
飼い主,3
飼う,2
飼育,1
飾り,1
飾る,1
養護,1
餌,1
館,10
館山,5
館林,2
館長,1
饗宴,1
首,5
首位,10
首相,21
首脳,37
首都,14
香,1
香り,1
香住,1
香取,1
香川,2
香港,3
香織,1
香美,1
馬越,1
馬路,1
駅,34
駅員,1
駆けつける,7
駆け抜ける,1
駆け込み,7
駆る,1
駆使,6
駐,3
駐在,2
駐車,4
騒ぎ,3
騒然,1
驚く,11
骨,2
骨子,2
骨折,4
高,6
高い,114
高まり,3
高まる,39
高める,8
高価,1
高倉,3
高値,4
高台,1
高官,3
高崎,1
高度,4
高松,2
高架,3
高校,69
高校生,16
高梁,3
高梨,1
高森,2
高橋,5
高気圧,10
高波,34
高温,8
高潮,12
高田,1
高田馬場,1
高知,9
高等,6
高萩,4
高裁,1
高速,8
高野台,1
高野連,5
高額,1
高騰,1
高齢,14
髪,3
髪の毛,1
鬼首,2
魅了,1
魅力,2
魔女,2
魚,2
魚市場,1
魚梁瀬,1
鮭川,4
鮮やか,2
鮮明,2
鳥,1
鳥取,8
鳥栖,1
鳥海山,3
鳥羽,3
鳥肌,1
鳥谷,1
鳴り響く,2
鳴る,5
鴨東線,1
鵜住居,1
鶴,2
鶴子,2
鶴岡,10
鷹,2
鹿児島,20
鹿島アントラーズ,1
麻,2
麻子,3
麻生,4
麻衣子,2
黄,1
黄金,1
黒い,1
黒字,4
黒星,1
黒潮,1
黒田,4
黒装束,1
黙とう,7
鼠ヶ関,3
齋藤,8
龍,2
龍谷大,1
龍谷大学,1
！,3
％,179
（,100
）,100
＋,2
．,1
０,52
１,457
１つ,16
１月,10
２,507
２つ,4
２月,10
３,356
３つ,8
３月,13
４,257
４つ,17
４月,32
５,250
５つ,12
５月,20
６,200
６つ,5
６月,35
７,179
７つ,1
７月,22
８,128
８つ,4
８月,29
９,114
９つ,5
９月,23
＝,79
？,8
Ａ,20
ＡＢＣ,2
ＡＰ通信,1
ＡＳＥＡＮ,35
Ｂ,18
ＣＧ,1
ＣＭ,2
Ｄ,3
Ｅ,2
ＥＵ,23
Ｆ,2
ＧＤＰ,2
Ｈ,1
Ｉ,20
ＩＣ,2
ＩＯＣ,1
ＩＲ,2
Ｊ,2
ＪＡ,7
ＪＥＴＲＯ,3
ＪＯＣ,7
ＪＲ,14
ＪＲ九州,1
ＪＲ東日本,6
ＪＴＢ,1
Ｋ,9
Ｍ,2
ＮＡＴＯ,6
ＮＨＫ,34
ＮＰＯ,3
ＮＲＡ,4
ＮＴＴドコモ,9
ＯＢ,3
Ｐ,2
ＰＡＣ,4
ＰＫＯ,1
ＰＲ,1
Ｑ,4
Ｔ,3
ＴＯＫＹＯ,1
Ｖ,1
ＷＢＣ,1
ＷＨＯ,4
Ｘ,4
Ｙ,1
